CGSS2023编码表,,,,,,,
序号,调查方式,问卷题号,问卷题目,变量名,变量标签,取值标签,值标签
1,入户调查/电话调查,无,无,id,问卷编号,,
2,入户调查/电话调查,无/A38a,您目前居住在哪个省或自治区或直辖市？,s41,采访地点-省/自治区/直辖市编码,s41lab,"编码与CGSS2010-2015编码一致。
新加的行政区划，在原有取值标签基础上继续添加新的取值和值标签。
点击查看取值标签s41lab。"
3,入户调查,无,无,s42,采访地点-地级市编码,s42lab,
4,入户调查,无,无,s43,采访地点-县/区编码,s43lab,
5,入户调查,无,无,s44,采访地点-乡/镇/街道编码,s44lab,
6,入户调查,无,无,s45,采访地点-居委会/村委会编码,s45lab,
7,入户调查,无,无,isurban,居委会/村委会,isurbanlab,"-5 电话调查未调查
1 居委会
2 村委会"
8,入户调查/电话调查,A00/无,请记录当前时间,a00,访问开始时间,,
9,入户调查/电话调查,A1,请问除您以外，您家里还有几个人？（注意！不要包括已经和您分家的成员）,a1,除您以外，家里还有几人（不包括已和您分家的成员）,a1lab,-3 拒绝回答
10,电话调查,无/A1a,您家目前住在一起的通常有几个人？ 您家目前住在一起的通常有几个人？ 注意，这里 注意，这里 包括您本人在内，同住的亲戚或保姆 包括您本人在内，同住的亲戚或保姆也算在内,a1a,您家目前住在一起的有几人（包括本人，同住的亲戚或保姆）,a1alab,"-4 入户面访未调查
-3 拒绝回答"
11,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01102,第2个家庭成员的称呼,,
12,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01103,第3个家庭成员的称呼,,
13,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01104,第4个家庭成员的称呼,,
14,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01105,第5个家庭成员的称呼,,
15,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01106,第6个家庭成员的称呼,,
16,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01107,第7个家庭成员的称呼,,
17,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01108,第8个家庭成员的称呼,,
18,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01109,第9个家庭成员的称呼,,
19,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01110,第10个家庭成员的称呼,,
20,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01111,第11个家庭成员的称呼,,
21,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01112,第12个家庭成员的称呼,,
22,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01113,第13个家庭成员的称呼,,
23,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01114,第14个家庭成员的称呼,,
24,入户调查,A0101,家庭成员称呼（与被访者的关系）,a01115,第15个家庭成员的称呼,,
25,入户调查,A01012,请问这些家庭成员和您的关系是？,a01202,第2个家庭成员与被访者之间的关系,a012lab,"-5 电话调查未调查
-1 不适用
1 配偶
2 子女
3 父母
4 配偶的父母
5 兄弟姐妹
6 女婿/儿媳
7 祖父母/外祖父母
8 曾祖父母/曾外祖父母
9 孙子（女）/外孙子（女）
10 曾孙子（女）/曾外孙子（女）
11 其他"
26,入户调查,A01012,请问这些家庭成员和您的关系是？,a01203,第3个家庭成员与被访者之间的关系,,
27,入户调查,A01012,请问这些家庭成员和您的关系是？,a01204,第4个家庭成员与被访者之间的关系,,
28,入户调查,A01012,请问这些家庭成员和您的关系是？,a01205,第5个家庭成员与被访者之间的关系,,
29,入户调查,A01012,请问这些家庭成员和您的关系是？,a01206,第6个家庭成员与被访者之间的关系,,
30,入户调查,A01012,请问这些家庭成员和您的关系是？,a01207,第7个家庭成员与被访者之间的关系,,
31,入户调查,A01012,请问这些家庭成员和您的关系是？,a01208,第8个家庭成员与被访者之间的关系,,
32,入户调查,A01012,请问这些家庭成员和您的关系是？,a01209,第9个家庭成员与被访者之间的关系,,
33,入户调查,A01012,请问这些家庭成员和您的关系是？,a01210,第10个家庭成员与被访者之间的关系,,
34,入户调查,A01012,请问这些家庭成员和您的关系是？,a01211,第11个家庭成员与被访者之间的关系,,
35,入户调查,A01012,请问这些家庭成员和您的关系是？,a01212,第12个家庭成员与被访者之间的关系,,
36,入户调查,A01012,请问这些家庭成员和您的关系是？,a01213,第13个家庭成员与被访者之间的关系,,
37,入户调查,A01012,请问这些家庭成员和您的关系是？,a01214,第14个家庭成员与被访者之间的关系,,
38,入户调查,A01012,请问这些家庭成员和您的关系是？,a01215,第15个家庭成员与被访者之间的关系,,
39,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01202a,第2个家庭成员与被访者之间的关系-其他，请注明,,
40,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01203a,第3个家庭成员与被访者之间的关系-其他，请注明,,
41,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01204a,第4个家庭成员与被访者之间的关系-其他，请注明,,
42,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01205a,第5个家庭成员与被访者之间的关系-其他，请注明,,
43,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01206a,第6个家庭成员与被访者之间的关系-其他，请注明,,
44,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01207a,第7个家庭成员与被访者之间的关系-其他，请注明,,
45,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01208a,第8个家庭成员与被访者之间的关系-其他，请注明,,
46,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01209a,第9个家庭成员与被访者之间的关系-其他，请注明,,
47,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01210a,第10个家庭成员与被访者之间的关系-其他，请注明,,
48,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01211a,第11个家庭成员与被访者之间的关系-其他，请注明,,
49,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01212a,第12个家庭成员与被访者之间的关系-其他，请注明,,
50,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01213a,第13个家庭成员与被访者之间的关系-其他，请注明,,
51,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01214a,第14个家庭成员与被访者之间的关系-其他，请注明,,
52,入户调查,A01012,请问这些家庭成员和您的关系是？其他，请注明,a01215a,第15个家庭成员与被访者之间的关系-其他，请注明,,
53,入户调查,A01013,目前是否与您住在一起？,a01302,第2个家庭成员目前是否与您住在一起,a013lab,"-5 电话调查未调查
-1 不适用
1 住在一起
2 不住在一起"
54,入户调查,A01013,目前是否与您住在一起？,a01303,第3个家庭成员目前是否与您住在一起,,
55,入户调查,A01013,目前是否与您住在一起？,a01304,第4个家庭成员目前是否与您住在一起,,
56,入户调查,A01013,目前是否与您住在一起？,a01305,第5个家庭成员目前是否与您住在一起,,
57,入户调查,A01013,目前是否与您住在一起？,a01306,第6个家庭成员目前是否与您住在一起,,
58,入户调查,A01013,目前是否与您住在一起？,a01307,第7个家庭成员目前是否与您住在一起,,
59,入户调查,A01013,目前是否与您住在一起？,a01308,第8个家庭成员目前是否与您住在一起,,
60,入户调查,A01013,目前是否与您住在一起？,a01309,第9个家庭成员目前是否与您住在一起,,
61,入户调查,A01013,目前是否与您住在一起？,a01310,第10个家庭成员目前是否与您住在一起,,
62,入户调查,A01013,目前是否与您住在一起？,a01311,第11个家庭成员目前是否与您住在一起,,
63,入户调查,A01013,目前是否与您住在一起？,a01312,第12个家庭成员目前是否与您住在一起,,
64,入户调查,A01013,目前是否与您住在一起？,a01313,第13个家庭成员目前是否与您住在一起,,
65,入户调查,A01013,目前是否与您住在一起？,a01314,第14个家庭成员目前是否与您住在一起,,
66,入户调查,A01013,目前是否与您住在一起？,a01315,第15个家庭成员目前是否与您住在一起,,
67,入户调查/电话调查,A2/gender,性别【访问员记录】,a2,性别,a2lab,"1 男
2 女"
68,入户调查/电话调查,A3,您的出生日期是什么？年,a3a,您的出生日期-年,a3lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道"
69,入户调查,A3,您的出生日期是什么？月,a3b,您的出生日期-月,,
70,入户调查,A3,您的出生日期是什么？日,a3c,您的出生日期-日,,
71,入户调查/电话调查,A4,您的民族是：,a4,您的民族,a4lab,"-3 拒绝回答
1 汉
2 蒙
3 满
4 回
5 藏
6 壮
7 维
8 其他"
72,入户调查/电话调查,A4/A4a,您的民族是：其他，请注明,a4a,您的民族-其他，请注明,,
73,入户调查/电话调查,A5,您的宗教信仰是什么？,a5,您的宗教信仰,a5lab,"-3 拒绝回答
1 不信仰宗教
11 佛教
12 道教
13 民间信仰（拜妈祖、关公等）
14 回教/伊斯兰教
15 天主教
16 基督教
17 东正教
18 其他基督教
19 犹太教
20 印度教
21 其他"
74,入户调查/电话调查,A5/A5a,您的宗教信仰是什么？其他，请注明,a5a,您的宗教信仰-其他，请注明,,
75,入户调查/电话调查（随机）,A6,您参加宗教活动的频繁程度是：,a6,您参加宗教活动的频繁程度是,a6lab,"1 从来没有参加过
2 一年不到1次
3 一年大概1到2次
4 一年几次
5 大概一月1次
6 一月2到3次
7 差不多每周都有
8 每周都有
9 一周几次"
76,入户调查/电话调查,A7a,您目前的最高教育程度是：,a7a,您目前的最高教育程度是（包括目前在读的）,a7alab,"-3 拒绝回答
1 没有受过任何教育
2 私塾、扫盲班
3 小学
4 初中
5 职业高中
6 普通高中
7 中专
8 技校
9 大学专科（成人高等教育）
10 大学专科（正规高等教育）
11 大学本科（成人高等教育）
12 大学本科（正规高等教育）
13 研究生及以上
14 其他"
77,入户调查/电话调查,A7a/A7a1,您目前的最高教育程度是：其他，请注明,a7aa,您目前的最高教育程度是-其他，请注明,,
78,入户调查/电话调查,A7b,您目前的最高教育程度是：,a7b,您目前的最高教育程度的状态是,a7blab,"-3 拒绝回答
-2 不知道
-1 不适用
1 正在读
2 辍学和中途退学
3 肄业
4 毕业"
79,入户调查,A7c,您已完成的最高学历是在哪一年获得的？,a7c,您已经完成的最高学历是哪一年获得,a7clab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
80,入户调查/电话调查,A8a,您个人去年（2022年）全年的总收入是多少？,a8a,您个人去年（2022）全年的总收入是多少,a8alab,"9999996 收入高于百万位数
9999997 不适用
9999998 不知道
9999999 拒绝回答"
81,入户调查,A8b,您个人去年（2022年）全年的职业/劳动收入是多少？,a8b,您个人去年（2022）全年的职业/劳动收入是多少,a8blab,"-5 电话调查未调查
9999996 收入高于百万位数
9999997 不适用
9999998 不知道
9999999 拒绝回答"
82,入户调查,A9,请问，您递交过加入中国共产党的申请书吗？,a9,请问，您递交过加入中国共产党的申请书吗,a9lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 未递交过
2 递交过"
83,入户调查,A9,请问，您递交过加入中国共产党的申请书吗？第一次递交的时间,a9a,第一次递交申请书的时间是,a9alab,"-5 电话调查未调查
-2 不知道
-1 不适用"
84,入户调查/电话调查,A10,目前的政治面貌是：,a10,您目前的政治面貌是,a10lab,"-3 拒绝回答
-2 不知道
1 群众
2 共青团员
3 民主党派
4 共产党员"
85,入户调查/电话调查,A10/A10a,目前的政治面貌是：入党时间是,a10a,您目前政治面貌是共产党员，入党时间,a10alab,"-3 拒绝回答
-2 不知道
-1 不适用"
86,入户调查/电话调查（随机）,A11,您现在住的这座住房的套内建筑面积是：,a11,您现在住的这座住房的套内建筑面积是,a11lab,"-3 拒绝回答
-2 不知道"
87,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?自己所有,a121,您现在这座房子的产权属于-自己所有,a12lab,"-3 拒绝回答
-2 不知道
1 是
2 否"
88,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?配偶所有,a122,您现在这座房子的产权属于-配偶所有,,
89,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?子女所有,a123,您现在这座房子的产权属于-子女所有,,
90,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?父母所有,a124,您现在这座房子的产权属于-父母所有,,
91,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?配偶父母所有,a125,您现在这座房子的产权属于-配偶父母所有,,
92,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?子女配偶所有,a126,您现在这座房子的产权属于-子女配偶所有,,
93,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?其他家人/亲戚所有,a127,您现在这座房子的产权属于-其他家人/亲戚所有,,
94,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?家人/亲戚以外的个人或单位所有，这所房子是租（借）来的,a128,您现在这座房子的产权属于-家人/亲戚以外的个人或单位所有，这所房子是租（借）来的,,
95,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?其他,a129,您现在这座房子的产权属于-其他,,
96,入户调查/电话调查（随机）,A12/A12a1,您现在这座房子的产权（部分或全部产权）属于谁（多选）?其他，请注明,a129a,您现在这座房子的产权属于-其他，请注明,,
97,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?不知道,删除变量,,,
98,入户调查/电话调查（随机）,A12,您现在这座房子的产权（部分或全部产权）属于谁（多选）?拒绝回答,删除变量,,,
99,入户调查/电话调查（随机）,A12a,目前您是否拥有（包括与他人共同拥有）房产（拥有产权）？,a12a,目前您是否拥有（包括与他人共同拥有）房产（拥有产权）,a12alab,"-3 拒绝回答
-2 不知道
1 是
2 否"
100,入户调查/电话调查（随机）,A12b,目前您总共拥有几处房产（包括与他人共同拥有）：,a12b,目前您总共拥有几处房产（包括与他人共同拥有）,a12blab,"-3 拒绝回答
-2 不知道
-1 不适用"
101,入户调查,A12c1,您（目前拥有的）各处房产的位置在哪？[省/自治区/直辖市],a12c1a,您（目前拥有的）第1处房产的位置-省/自治区/直辖市,s41lab,
102,入户调查,A12c1,您（目前拥有的）各处房产的位置在哪？[市+县/区],删除变量,,,
103,入户调查,A12c2,您（目前拥有的）各处房产的位置在哪？[省/自治区/直辖市],a12c2a,您（目前拥有的）第2处房产的位置-省/自治区/直辖市,s41lab,
104,入户调查,A12c2,您（目前拥有的）各处房产的位置在哪？[市+县/区],删除变量,,,
105,入户调查,A12c3,您（目前拥有的）各处房产的位置在哪？[省/自治区/直辖市],a12c3a,您（目前拥有的）第3处房产的位置-省/自治区/直辖市,s41lab,
106,入户调查,A12c3,您（目前拥有的）各处房产的位置在哪？[市+县/区],删除变量,,,
107,入户调查,A12c4,您（目前拥有的）各处房产的位置在哪？[省/自治区/直辖市],a12c4a,您（目前拥有的）第4处房产的位置-省/自治区/直辖市,s41lab,
108,入户调查,A12c4,您（目前拥有的）各处房产的位置在哪？[市+县/区],删除变量,,,
109,入户调查,A12c5,您（目前拥有的）各处房产的位置在哪？[省/自治区/直辖市],a12c5a,您（目前拥有的）第5处房产的位置-省/自治区/直辖市,s41lab,
110,入户调查,A12c5,您（目前拥有的）各处房产的位置在哪？[市+县/区],删除变量,,,
111,入户调查/电话调查,A13,您目前的身高是：(厘米),a13,您目前的身高是（厘米）,a13lab,"-3 拒绝回答
-2 不知道"
112,入户调查/电话调查,A14,您目前的体重是：（斤）,a14,您目前的体重是（斤）,a14lab,"-3 拒绝回答
-2 不知道"
113,入户调查/电话调查,A15,您觉得您目前的身体健康状况是：,a15,您觉得您目前的身体健康状况是,a15lab,"-3 拒绝回答
-2 不知道
1 很不健康
2 比较不健康
3 一般
4 比较健康
5 很健康"
114,入户调查/电话调查,A16,在过去的四周中，由于健康问题影响到您的工作或其他日常活动的频繁程度是：,a16,在过去的四周中，由于健康问题影响到您的工作或其他日常活动的频繁程度是,a16lab,"-2 不知道
1 总是
2 经常
3 有时
4 很少
5 从不"
115,入户调查/电话调查,A17,在过去的四周中，您感到心情抑郁或沮丧的频繁程度是：,a17,在过去的四周中，您感到心情抑郁或沮丧的频繁程度,a17lab,"-3 拒绝回答
-2 不知道
1 总是
2 经常
3 有时
4 很少
5 从不"
116,入户调查/电话调查,A18,您目前的户口登记状况是：,a18,您目前的户口登记状况是,a18lab,"-3 拒绝回答
1 农业户口
2 非农业户口
3 居民户口（以前是农业户口）
4 居民户口（以前是非农业户口）
5 军籍
6 没有户口
7 其他"
117,入户调查/电话调查,A18/A18a,您目前的户口登记状况是：其他，请注明,a18a,您目前的户口登记状况是-其他，请注明,,
118,入户调查,A19,您（目前）的非农户口是哪一年获得的？,a19,您目前的非农户口是哪一年获得的,a19lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
9997 自最初/出生就是"
119,入户调查,A19a,您是哪一年转为居民户口的？,a19a,您是哪一年转为居民户口,a19alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
9997 自最初/出生就是"
120,入户调查,A20,您获得非农户口的途径是什么？,a20,您获得非农户口的途径,a20lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 升学
2 参军
3 工作（招工等）
4 转干
5 征地（包括村改居）
6 家属随转（包括通过婚姻）
7 购买，或者通过购房
8 户口改革，当地不再有农业户口
9 其他"
121,入户调查,A20,您获得非农户口的途径是什么？其他，请注明,a20a,您获得非农户口的途径-其他，请注明,,
122,入户调查,A21,您目前的户口登记地是：,a21,您目前的户口登记地,a21lab,"-5 电话调查未调查
1 本乡（镇、街道）
2 本县（市、区）其他乡（镇、街道）
3 本区/县/县级市以外
4 户口待定"
123,入户调查,A22,您目前的户口登记地是：[省/自治区/直辖市],a221,您目前的户口登记地-省/自治区/直辖市,s41lab,
124,入户调查,A22,您目前的户口登记地是：[市+县/区],删除变量,,,
125,入户调查,A25,您是哪一年来到本地（本区/县/县级市）居住的？,a25,您是哪一年来到本地（本区/县/县级市）居住的,a25lab,"-5 电话调查未调查
9996 在本地只是短期居住，如探亲或学生放暑假回家
9997 自出生起一直就住在本地"
126,入户调查/电话调查,A25a,您所居住的地区属于什么类型：,a25a,您所居住的地区属于什么类型,a25alab,"-3 拒绝回答
-2 不知道
1 城市中心地区
2 城市边缘地区或城乡结合部
3 镇
4 农村"
127,入户调查/电话调查（随机）,A281,过去一年，您对以下媒体的使用情况是：报纸,a281,过去一年，您对以下媒体的使用情况是-报纸,a28lab,"-3 拒绝回答
-2 不知道
1 从不
2 很少
3 有时
4 经常
5 非常频繁"
128,入户调查/电话调查（随机）,A282,过去一年，您对以下媒体的使用情况是：杂志,a282,过去一年，您对以下媒体的使用情况是-杂志,,
129,入户调查/电话调查（随机）,A283,过去一年，您对以下媒体的使用情况是：广播,a283,过去一年，您对以下媒体的使用情况是-广播,,
130,入户调查/电话调查（随机）,A284,过去一年，您对以下媒体的使用情况是：电视,a284,过去一年，您对以下媒体的使用情况是-电视,,
131,入户调查/电话调查（随机）,A285,过去一年，您对以下媒体的使用情况是：互联网（用手机、电脑、平板、智能穿戴设备等上网）,a285,过去一年，您对以下媒体的使用情况是-互联网（用手机、电脑、平板、智能穿戴设备等上网）,,
132,入户调查/电话调查（随机）,A29,在以上媒体中，哪个是您最主要的信息来源？,a29,以上媒体中哪个是您最主要的信息来源,a29lab,"-3 拒绝回答
-2 不知道
-1 不适用
1 报纸
2 杂志
3 广播
4 电视
5 互联网（用手机、电脑、平板、智能穿戴设备等上网）"
133,入户调查/电话调查（随机）,A301,过去一年，您是否经常在空闲时间从事以下活动？看电视或者看碟,a3001,过去一年，您是否常在空闲时间从事以下活动-看电视或看碟,a30lab,"-3 拒绝回答
-2 不知道
1 每天
2 一周数次
3 一月数次
4 一年数次或更少
5 从不"
134,入户调查/电话调查（随机）,A302,过去一年，您是否经常在空闲时间从事以下活动？出去看电影,a3002,过去一年，您是否常在空闲时间从事以下活动-出去看电影,,
135,入户调查/电话调查（随机）,A303,过去一年，您是否经常在空闲时间从事以下活动？逛街购物,a3003,过去一年，您是否常在空闲时间从事以下活动-逛街购物,,
136,入户调查/电话调查（随机）,A304,过去一年，您是否经常在空闲时间从事以下活动？读书/报纸/杂志,a3004,过去一年，您是否常在空闲时间从事以下活动-读书/报纸/杂志,,
137,入户调查/电话调查（随机）,A305,过去一年，您是否经常在空闲时间从事以下活动？参加文化活动（比如听音乐会，看演出和展览）,a3005,过去一年，您是否常在空闲时间从事以下活动-参加文化活动，比如听音乐会看演出或展览,,
138,入户调查/电话调查（随机）,A306,过去一年，您是否经常在空闲时间从事以下活动？与不住在一起的亲戚聚会,a3006,过去一年，您是否常在空闲时间从事以下活动-与不住在一起的亲戚聚会,,
139,入户调查/电话调查（随机）,A307,过去一年，您是否经常在空闲时间从事以下活动？与朋友聚会,a3007,过去一年，您是否常在空闲时间从事以下活动-与朋友聚会,,
140,入户调查/电话调查（随机）,A308,过去一年，您是否经常在空闲时间从事以下活动？在家听音乐,a3008,过去一年，您是否常在空闲时间从事以下活动-在家听音乐,,
141,入户调查/电话调查（随机）,A309,过去一年，您是否经常在空闲时间从事以下活动？参加体育锻炼,a3009,过去一年，您是否常在空闲时间从事以下活动-参加体育锻炼,,
142,入户调查/电话调查（随机）,A3010,过去一年，您是否经常在空闲时间从事以下活动？现场观看体育比赛,a3010,过去一年，您是否常在空闲时间从事以下活动-现场观看体育比赛,,
143,入户调查/电话调查（随机）,A3011,过去一年，您是否经常在空闲时间从事以下活动？做手工（比如刺绣、木工）,a3011,过去一年，您是否常在空闲时间从事以下活动-做手工，比如刺绣、木工,,
144,入户调查/电话调查（随机）,A3012,过去一年，您是否经常在空闲时间从事以下活动？上网,a3012,过去一年，您是否常在空闲时间从事以下活动-上网,,
145,入户调查/电话调查（随机）,A30a,您有没有归自己单独使用的手机？,a30a,您有没有归自己单独使用的手机,a30alab,"-2 不知道
1 有
2 没有"
146,入户调查/电话调查（随机）,A30d,您日常使用的手机号有几个？,a30d,您日常使用的手机号有几个,a30dlab,"-3 拒绝回答
-2 不知道"
