CGSS2023编码表,,,,,,,
147,入户调查,A311,在过去一年中，您是否经常在您的空闲时间做下面的事情？社交/串门,a311,在过去一年中，您是否经常在您的空闲时间做下面的事情--社交,a31lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 从不
2 很少
3 有时
4 经常
5 非常频繁"
148,入户调查,A312,在过去一年中，您是否经常在您的空闲时间做下面的事情？休息放松,a312,在过去一年中，您是否经常在您的空闲时间做下面的事情--休息放松,,
149,入户调查,A313,在过去一年中，您是否经常在您的空闲时间做下面的事情？学习充电,a313,在过去一年中，您是否经常在您的空闲时间做下面的事情--学习充电,,
150,入户调查,A31a,请问您与邻居进行社交娱乐活动（如互相串门，一起看电视，吃饭，打牌等）的频繁程,a31a,您与邻居进行社交娱乐活动的频繁程度,a31alab,"-5 电话调查未调查
-2 不知道
1 几乎每天
2 一周1到2次
3 一个月几次
4 大约一个月1次
5 一年几次
6 一年1次或更少
7 从来不"
151,入户调查,A31b,请问您与其他朋友进行社交娱乐活动（如互相串门，一起看电视，吃饭，打牌等）的频,a31b,您与其他朋友进行社交娱乐活动的频繁程度,a31blab,"-5 电话调查未调查
-2 不知道
1 几乎每天
2 一周1到2次
3 一个月几次
4 大约一个月1次
5 一年几次
6 一年1次或更少
7 从来不"
152,入户调查/电话调查（随机）,A32,在过去一年中，您有多少个晚上是因为出去度假或者探亲访友而没有在家过夜？,a32,在过去一年中，您有多少个晚上是因为出去度假或者探访亲友而没有在家过夜,a32lab,"-3 拒绝回答
-2 不知道
1 从未
2 1-5个晚上
3 6-10个晚上
4 11-20个晚上
5 21-30个晚上
6 超过30个晚上"
153,入户调查/电话调查,A33,总的来说，您同不同意在这个社会上，绝大多数人都是可以信任的？,a33,总的来说，您同不同意在这个社会上，绝大多数人都是可以信任的,a33lab,"-3 拒绝回答
-2 不知道
1 非常不同意
2 比较不同意
3 说不上同意不同意
4 比较同意
5 非常同意"
154,入户调查/电话调查（随机）,A34,总的来说，您同不同意在这个社会上，您一不小心，别人就会想办法占您的便宜？,a34,总的来说，您同不同意在这个社会上，您一不小心，别人就会想办法占您的便宜,a34lab,"-3 拒绝回答
-2 不知道
1 非常不同意
2 比较不同意
3 说不上同意不同意
4 比较同意
5 非常同意"
155,入户调查/电话调查（随机）,A35,总的来说，您认为当今的社会公不公平？,a35,总的来说，您认为当今社会公不公平,a35lab,"-3 拒绝回答
-2 不知道
1 完全不公平
2 比较不公平
3 说不上公平但也不能说不公平
4 比较公平
5 完全公平"
156,入户调查/电话调查,A36,总的来说，您觉得您的生活是否幸福？,a36,总的来说，您觉得您的生活是否幸福,a36lab,"-3 拒绝回答
-2 不知道
1 非常不幸福
2 比较不幸福
3 说不上幸福不幸福
4 比较幸福
5 非常幸福"
157,入户调查/电话调查,A37,如果没有政策限制的话，您希望有几个孩子？,a371,如果没有政策限制的话，您希望有几个孩子,a37lab,"-3 拒绝回答
-2 不知道
97 无所谓"
158,入户调查/电话调查,A37,如果没有政策限制的话，您希望有几个孩子？儿子,a372,如果没有政策限制的话，您希望有几个儿子,,
159,入户调查/电话调查,A37,如果没有政策限制的话，您希望有几个孩子？女儿,a373,如果没有政策限制的话，您希望有几个女儿,,
160,入户调查/电话调查,A38,您认为婚前性行为对不对？,a38,您认为婚前性行为对不对,a38lab,"-3 拒绝回答
-2 不知道
1 总是不对的
2 大多数情况下是不对的
3 说不上对与不对
4 有时是对的
5 完全是对的"
161,入户调查/电话调查,A39,您认为婚外性行为对不对？,a39,您认为婚外性行为对不对,a39lab,"-3 拒绝回答
-2 不知道
1 总是不对的
2 大多数情况下是不对的
3 说不上对与不对
4 有时是对的
5 完全是对的"
162,入户调查/电话调查,A40,您认为同性间的性行为对不对？,a40,您认为同性间的性行为对不对,a40lab,"-3 拒绝回答
-2 不知道
1 总是不对的
2 大多数情况下是不对的
3 说不上对与不对
4 有时是对的
5 完全是对的"
163,入户调查/电话调查（随机）,A41,您认为有子女的老人的养老主要应该由谁负责？,a41,您认为有子女的老人的养老主要应该由谁负责,a41lab,"-3 拒绝回答
-2 不知道
1 主要由政府负责
2 主要由子女负责
3 主要由老人自己负责
4 政府/子女/老人责任均摊"
164,电话调查,无/A41new,您目前居住地与户口登记地的关系是？,a41new,您目前居住地与户口登记地的关系,a41newlab,"-4 入户面访未调查
-3 拒绝回答
1 在同一个县级单位内
2 同一个地、市但不同县级单位
3 同省但不同地、市
4 不同省"
165,电话调查,无/A42new,您目前的职业是什么？,a42new,您目前的职业,a42newlab,"-4 入户面访未调查
-3 拒绝回答
-2 不知道
1 农林牧渔业劳动者
2 非技术工人（体力工人）
3 技术工人（体力工人）
4 商业、服务业人员
5 一般办公室人员
6 中层管理人员
7 高级管理人员、单位负责人
8 一般专业技术人员
9 中级专业技术人员
10 高级专业技术人员
11 私营企业主
12 个体户
13 军人或警察
14 学生
15 退休
16 无业/失业
17 其他"
166,电话调查,无/A42anew,其他，请注明：,a42anew,您目前的职业-其他，请注明,,
167,入户调查/电话调查（随机）,A421,您是否同意以下说法：男人以事业为重，女人以家庭为重,a421,您是否同意-男人以事业为重，女人以家庭为重,a42lab,"-3 拒绝回答
-2 不知道
1 完全不同意
2 比较不同意
3 无所谓同意不同意
4 比较同意
5 完全同意"
168,入户调查/电话调查（随机）,A422,您是否同意以下说法：男性能力天生比女性强,a422,您是否同意-男性能力天生比女性强,,
169,入户调查/电话调查（随机）,A423,您是否同意以下说法：干得好不如嫁得好,a423,您是否同意-干得好不如嫁得好,,
170,入户调查/电话调查（随机）,A424,您是否同意以下说法：在经济不景气时，应该先解雇女性员工,a424,您是否同意-在经济不景气时，应该先解雇女性员工,,
171,入户调查/电话调查（随机）,A425,您是否同意以下说法：夫妻应该均等分摊家务,a425,您是否同意-夫妻应该均等分摊家务,,
172,入户调查/电话调查,A43a,在我们的社会里，有些人处在社会的上层，有些人处在社会的下层。综合看来，在目前这个社会上，您本人处于社会的哪一层？,a43a,您认为自己目前处于哪个等级上,a43lab,"-3 拒绝回答
-2 不知道
1 1分
2 2分
3 3分
4 4分
5 5分
6 6分
7 7分
8 8分
9 9分
10 10分"
173,入户调查/电话调查,A43b,在我们的社会里，有些人处在社会的上层，有些人处在社会的下层。您认为您10年前在哪个等级上？,a43b,您认为您10年前处于哪个等级上,,
174,入户调查/电话调查,A43c,在我们的社会里，有些人处在社会的上层，有些人处在社会的下层。您认为您10年后将会在哪个等级上？,a43c,您认为您10年后将会在哪个等级上,,
175,入户调查/电话调查,A43d,在我们的社会里，有些人处在社会的上层，有些人处在社会的下层。您认为在您14岁时，您的家庭处在哪个等级上？,a43d,您认为在您14岁时，您的家庭处在哪个等级上,,
176,入户调查/电话调查,A43e,综合看来，在目前这个社会上，您本人的社会经济地位属于：,a43e,您本人目前社会经济地位,a43elab,"-3 拒绝回答
-2 不知道
1 上层
2 中上层
3 中层
4 中下层
5 下层"
177,入户调查/电话调查（随机）,A44,上次居委会选举/村委会选举，您是否参加了投票？,a44,上次居委会选举/村委会选举，您是否参加了投票,a44lab,"-2 不知道
1 是
2 否
3 没有投票资格"
178,入户调查,A45,请问您是不是工会会员？,a45,请问您是不是工会会员,a45lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 是
2 以前是，现在不是
3 从来都不是"
179,入户调查/电话调查,A46,如果有人在公共场所发布批评政府的言论，政府不应该干涉。您同意吗？,a46,您是否同意以下说法-如果有人在公共场所发布批评政府的言论，政府不应该干涉。,a46lab,"-3 拒绝回答
-2 不知道
1 完全不同意
2 比较不同意
3 无所谓同意不同意
4 比较同意
5 完全同意"
180,入户调查/电话调查,A47,生多少孩子是个人的事，政府不应该干涉。您同意吗？,a47,您是否同意以下说法-生多少孩子是个人的事，政府不应该干涉。,a47lab,"-3 拒绝回答
-2 不知道
1 完全不同意
2 比较不同意
3 无所谓同意不同意
4 比较同意
5 完全同意"
181,入户调查/电话调查,A48,在哪里工作和生活是个人的自由，政府不应该干涉。您同意吗？,a48,您是否同意以下说法-在哪里工作和生活是个人的自由，政府不应该干涉。,a48lab,"-3 拒绝回答
-2 不知道
1 完全不同意
2 比较不同意
3 无所谓同意不同意
4 比较同意
5 完全同意"
182,入户调查,A49,您觉得自己听普通话的能力是什么水平？,a49,您觉得自己听普通话的能力是什么水平,a49lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 完全听不懂
2 比较差
3 一般
4 比较好
5 很好"
183,入户调查,A50,您觉得自己说普通话的能力是什么水平？,a50,您觉得自己说普通话的能力是什么水平,a50lab,"-5 电话调查未调查
1 完全不能说
2 比较差
3 一般
4 比较好
5 很好"
184,入户调查,A51,您觉得自己听英语的能力是什么水平？,a51,您觉得自己听英语的能力是什么水平,a51lab,"-5 电话调查未调查
-2 不知道
1 完全听不懂
2 比较差
3 一般
4 比较好
5 很好"
185,入户调查,A52,您觉得自己说英语的能力是什么水平？,a52,您觉得自己说英语的能力是什么水平,a52lab,"-5 电话调查未调查
-2 不知道
1 完全不能说
2 比较差
3 一般
4 比较好
5 很好"
186,入户调查,A53,您上一周是否为了取得收入而从事了一小时以上的劳动（包括参军）？,a53,您上一周是否为了取得收入而从事了一小时以上的劳动（包括参军）,a53lab,"-5 电话调查未调查
1 未从事任何以获得经济收入为目的的工作
2 带薪休假，学习、临时停工或季节性歇业等
3 停薪休假，学习、临时停工或季节性歇业等
4 从事了以取得经济收入为目的的工作"
187,入户调查,A53aa,一般每周的工作时间是多少小时？,a531,如果您上一周为了取得收入而从事了一小时以上的劳动，一般每周的工作多少小时,a531lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
188,入户调查,A53a,在您有工作的时候，通常情况下，您一周的工作时间大概有多少个小时，包括加班时间,a53a,您有工作的时候，一般每周的工作多少小时，包括加班时间,a53alab,"-5 电话调查未调查
-3 拒绝回答
-1 不适用"
189,入户调查,A54,您上一周没有工作的原因是什么？,a54,您上一周没有工作的原因,a54lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 在校学习
2 丧失劳动能力
3 毕业后未工作
4 因单位原因失去原工作
5 因个人原因失去原工作
6 承包土地被征用
7 离/退休
8 料理家务
9 其他"
190,入户调查,A54a,您上一周没有工作的原因是什么？其他，请注明,a54a,您上一周没有工作的原因-其他，请注明,,
191,入户调查,A55,到目前为止，您连续没有工作的时间有多少个月？,a55,到目前为止，您连续没有工作的时间有多少个月,a55lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
997 从未工作过"
192,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）未找过工作,a561,您在最近三个月内采取过以下哪些方式寻找工作-未找过工作,a56lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 是
2 否"
193,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）在职业介绍机构登记求职,a562,您在最近三个月内采取过以下哪些方式寻找工作-在职业介绍机构登记求职,,
194,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）委托亲友找工作,a563,您在最近三个月内采取过以下哪些方式寻找工作-委托亲友找工作,,
195,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）利用网络及其他媒体求职,a564,您在最近三个月内采取过以下哪些方式寻找工作-利用网络及其他媒体求职,,
196,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）参加招聘会、或者自己直接上门询问,a565,您在最近三个月内采取过以下哪些方式寻找工作-参加招聘会或者自己直接上门询问,,
197,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）为自己经营做准备,a566,您在最近三个月内采取过以下哪些方式寻找工作-为自己经营做准备,,
198,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）其他,a567,您在最近三个月内采取过以下哪些方式寻找工作-其他,,
199,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）其他，请注明,a567a,您在最近三个月内采取过以下哪些方式寻找工作-其他，请注明,,
200,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）不知道,删除变量,,,
201,入户调查,A56,您在最近三个月内采取过以下哪些方式寻找工作？（多选）拒绝回答,删除变量,,,
202,入户调查,A57a,如有适合的工作，您能否在两周内开始工作？,a57a,如有适合的工作，您能否在两周内开始工作,a57alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 能
2 不能"
203,入户调查,A58,您的工作经历及状况是？,a58,您的工作经历及状况,a58lab,"-5 电话调查未调查
1 目前从事非农工作
2 目前务农，曾经有过非农工作
3 目前务农，没有过非农工作
4 目前没有工作，而且只务过农
5 目前没有工作，曾经有过非农工作
6 从未工作过"
204,入户调查,A58a,您目前是否同时兼有多份工作？,a58a,您目前是否兼有多份工作,a58alab,"-5 电话调查未调查
-2 不知道
-1 不适用
1 没有
2 有"
205,入户调查,A58aa,一共兼有多少份工作？,a58aa,您目前是否兼有多份工作-有，一共兼有多少份工作,a58aalab,"-5 电话调查未调查
-2 不知道
-1 不适用"
206,入户调查,A58b,那您目前最主要的工作大约占您职业收入的百分之多少？,a58b,您目前最主要的工作大约占您职业收入的百分之多少,a58blab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
0 最主要的工作是务农"
207,入户调查,A59a,下列各种情形，哪一种更符合您目前的工作的状况？,a59a,下列各种情形，哪一种更符合您目前工作的状况,a59alab,"-5 电话调查未调查
-3 拒绝回答
-1 不适用
1 自己是老板（或者是合伙人）
2 个体工商户
3 受雇于他人（有固定雇主）
4 劳务工/劳务派遣人员
5 零工、散工（无固定雇主的受雇者）
6 在自己家的生意/企业中工作/帮忙，领工资
7 在自己家的生意/企业中工作/帮忙，不领工资
8 自由职业者
9 其他"
208,入户调查,A59aa,下列各种情形，哪一种更符合您目前的工作的状况？其他，请注明,a59aa,下列各种情形，哪一种更符合您目前工作的状况-其他，请注明,,
209,入户调查,A59a1,请问您雇有的雇员数是：,a59a1,下列各种情形，哪一种更符合您目前工作的状况：雇有雇员多少人,a59a1lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 雇有人数超过五位数"
210,入户调查,A59b,您目前的工作是否与用人单位或雇主签订了书面劳动合同？,a59b,您目前的工作是否与用人单位或雇主签订了书面劳动合同,a59blab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 没有签订劳动合同
2 签有无固定期限劳动合同
3 签有固定期限劳动合同"
211,入户调查,A59ba,期限为多少个月？,a59ba,签有固定期限劳动合同，期限是多少个月,a59balab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
212,入户调查,A59c,从您第一份非农工作到您目前的工作，您一共工作了多少年？,a59c,从您第一份非农工作到目前的工作，您一共工作了多少年,a59clab,"-5 电话调查未调查
-2 不知道
-1 不适用"
213,入户调查,A59e,您目前工作的性质是？,a59e,您目前工作的性质是,a59elab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 全职工作
2 非全职工作"
214,入户调查,A59e1,您如果担任了行政职务，您的行政级别是：,a59e1,您的行政级别是,a59e1lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
0 没有担任任何行政职务
1 无级别
2 股级
3 副科级
4 正科级
5 副处级
6 正处级
7 副司局级及以上"
215,入户调查,A59f,在您目前的工作中，您的管理活动情况是：,a59f,在您目前的工作中，您的管理活动情况是,a59flab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 只管别人，不受别人管理
2 既管理别人，又受别人管理
3 只受别人管理，不管理别人
4 既不管理别人，又不受别人管理"
216,入户调查,A59f1,请问您管理的人数是：,a59f1,在您目前的工作中，您的管理活动情况是-管理多少人,a59f1lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 管理人数超过五位数"
217,入户调查,A59j,您目前工作的单位或公司的单位类型是：,a59j,您目前工作的单位或公司的单位类型是,a59jlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 党政机关
2 企业
3 事业单位
4 社会团体、居/村委会
5 无单位/自雇（包括个体户）
6 军队
7 其他"
218,入户调查,A59ja,您目前工作的单位或公司的单位类型是：其他，请注明,a59ja,您目前工作的单位或公司单位类型-其他，请注明,,
219,入户调查,A59k,您目前工作的单位或公司的所有制性质是：,a59k,您目前工作的单位或公司的所有制性质是,a59klab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 国有或国有控股
2 集体所有或集体控股
3 私有/民营或私有/民营控股
4 港澳台资或港澳台资控股
5 外资所有或外资控股
6 其他"
220,入户调查,A59ka,您目前工作的单位或公司的所有制性质是：其他，请注明,a59ka,您目前工作的单位或公司所有制性质是-其他，请注明,,
221,入户调查,A59L,您目前工作的单位或公司有多少员工？,a59l,您目前工作的单位或公司有多少员工,a59llab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 员工人数超过五位数"
222,入户调查,A59m,到目前为止，您在目前的工作单位或公司工作了多少年？,a59m,您在目前的工作单位或公司工作了多少年,a59mlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
223,入户调查,A60a,下列各种情形，哪一种更符合您最近那份非农工作的状况？,a60a,下列各种情形，哪一种更符合你最近那份非农工作的状况,a60alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 自己是老板（或者是合伙人）
2 个体工商户
3 受雇于他人（有固定雇主）
4 劳务工/劳务派遣人员
5 零工、散工（无固定雇主的受雇者）
6 在自己家的生意/企业中工作/帮忙，领工资
7 在自己家的生意/企业中工作/帮忙，不领工资
8 自由职业者
9 其他"
224,入户调查,A60aa,下列各种情形，哪一种更符合您最近那份非农工作的状况？其他，请注明,a60aa,下列各种情形，哪一种更符合你最近那份非农工作的状况-其他，请注明,,
225,入户调查,A60a1,请问您雇有的雇员数是?,a60a1,下列各种情形，哪一种更符合你最近那份非农工作的状况-雇有雇员多少人,a60a1lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 雇有人数超过五位数"
226,入户调查,A60b,您最近那份非农工作是否与用人单位或雇主签订了书面劳动合同？,a60b,您最近那份非农工作是否与用人单位或雇主签订了书面劳动合同,a60blab,"-5 电话调查未调查
-1 不适用
1 没有签订劳动合同
2 签有无固定期限劳动合同
3 签有固定期限劳动合同"
227,入户调查,A60ba,您最近那份非农工作是否与用人单位或雇主签订了书面劳动合同？签有固定期限劳动合同，期限为多少个月,a60ba,签有固定期限劳动合同，期限为多少个月,a60balab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
228,入户调查,A60c,从您第一份非农工作到您最近那份非农工作，您一共工作了多少年？,a60c,从您第一份非农工作到您最近那份非农工作，您一共工作了多少年,a60clab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
229,入户调查,A60e,您最近那份非农工作的性质是？,a60e,您最近那份非农工作的性质是,a60elab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 全职工作
2 非全职工作"
230,入户调查,A60f,在您最近那份非农工作中，您的管理活动情况是：,a60f,在您最近那份非农工作中，您的管理活动情况是,a60flab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 只管别人，不受别人管理
2 既管理别人，又受别人管理
3 只受别人管理，不管理别人
4 既不管理别人，又不受别人管理"
231,入户调查,A60f1,请问您管理的人数是：,a60f1,在您最近那份非农工作中，您的管理活动情况是管多少人,a60f1lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 管理人数超过五位数"
232,入户调查,A60j,您最近那份非农工作的单位或公司的单位类型是：,a60j,您最近那份非农工作的单位或公司的单位类型是,a60jlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 党政机关
2 企业
3 事业单位
4 社会团体、居/村委会
5 无单位/自雇（包括个体户）
6 军队
7 其他"
233,入户调查,A60ja,您最近那份非农工作的单位或公司的单位类型是：其他，请注明,a60ja,最近那份非农工作的单位或公司的单位类型是-其他，请注明,,
234,入户调查,A60k,您最近那份非农工作的单位或公司的所有制性质是：,a60k,您最近那份非农工作的单位或公司所有制性质是,a60klab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 国有或国有控股
2 集体所有或集体控股
3 私有/民营或私有/民营控股
4 港澳台资或港澳台资控股
5 外资所有或外资控股
6 其他"
235,入户调查,A60ka,您最近那份非农工作的单位或公司的所有制性质是：其他，请注明,a60ka,您最近那份非农工作的单位或公司所有制性质是-其他，请注明,,
236,入户调查,A60L,您最近那份非农工作的单位或公司有多少员工？,a60l,您最近那份非农工作的单位或公司有多少员工,a60llab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 员工人数超过五位数"
237,入户调查,A60m,您在最近那份非农工作的工作单位或公司工作了多少年？,a60m,您在最近那份非农工作的工作单位或公司工作了多少年,a60mlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
238,入户调查/电话调查,A611,您目前是否参加了以下社会保障项目？城市基本医疗保险/新型农村合作医疗保险/公费医疗,a611,您目前是否参加了以下社会保障项目-城市基本医疗保险/新型农村合作医疗保险/公费医疗,a61lab,"-3 拒绝回答
-2 不知道
-1 不适用
1 参加了
2 没有参加"
239,入户调查/电话调查,A612,您目前是否参加了以下社会保障项目？城市/农村基本养老保险,a612,您目前是否参加了以下社会保障项目-城市/农村基本养老保险,,
240,入户调查/电话调查,A613,您目前是否参加了以下社会保障项目？商业性医疗保险,a613,您目前是否参加了以下社会保障项目-商业性医疗保险,,
241,入户调查/电话调查,A614,您目前是否参加了以下社会保障项目？商业性养老保险,a614,您目前是否参加了以下社会保障项目-商业性养老保险,,
242,入户调查/电话调查,A62,您家2022年全年家庭总收入是多少,a62,您家去年（2022）全年家庭总收入,a62lab,"9999996 收入高于百万位数
9999997 不适用
9999998 不知道
9999999 拒绝回答"
243,入户调查/电话调查,A64,您家的家庭经济状况在所在地属于哪一档？,a64,您家的家庭经济状况在所在地属于哪一档？,a64lab,"-3 拒绝回答
-2 不知道
1 远低于平均水平
2 低于平均水平
3 平均水平
4 高于平均水平
5 远高于平均水平"
244,入户调查/电话调查,A65,您家现拥有几处房产？,a65,您家现拥有几处房产？,a65lab,"-3 拒绝回答
-2 不知道"
245,入户调查/电话调查,A66,您家是否拥有家用小汽车？,a66,您家是否拥有家用小汽车,a66lab,"-3 拒绝回答
-2 不知道
1 有
2 没有"
