CGSS2023编码表,,,,,,,
246,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）没有任何投资活动,a671,您家目前是否从事下列投资活动？-没有任何投资活动,a67lab,"-3 拒绝回答
-2 不知道
1 是
2 否"
247,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）股票,a672,您家目前是否从事下列投资活动？-股票,,
248,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）基金,a673,您家目前是否从事下列投资活动？-基金,,
249,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）债券,a674,您家目前是否从事下列投资活动？-债券,,
250,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）期货,a675,您家目前是否从事下列投资活动？-期货,,
251,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）权证,a676,您家目前是否从事下列投资活动？-权证,,
252,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）炒房,a677,您家目前是否从事下列投资活动？-炒房,,
253,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）外汇投资,a678,您家目前是否从事下列投资活动？-外汇投资,,
254,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）其他,a679,您家目前是否从事下列投资活动？-其他,,
255,入户调查/电话调查,A67a,您家目前是否从事下列投资活动？（多选）其他，请注明,a679a,您家目前是否从事下列投资活动？-其他，请注明,,
256,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）不知道,删除变量,,,
257,入户调查/电话调查,A67,您家目前是否从事下列投资活动？（多选）拒绝回答,删除变量,,,
258,入户调查/电话调查（随机）,A68,请问您有几个子女（包括继子继女、养子养女在内，包括已去世子女）？儿子,a681,您有几个儿子（包括继子继女、养子养女在内，包括已去世子女）,a68lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
0 没有"
259,入户调查/电话调查（随机）,A68,请问您有几个子女（包括继子继女、养子养女在内，包括已去世子女）？女儿,a682,您有几个女儿（包括继子继女、养子养女在内，包括已去世子女）,,
260,入户调查,A68a,请问您有几个（亲生）子女 (包括已去世子女)？儿子,a68a1,您有几个（亲生）儿子 (包括已去世子女),,
261,入户调查,A68a,请问您有几个（亲生）子女 (包括已去世子女)？女儿,a68a2,您有几个（亲生）女儿 (包括已去世子女),,
262,入户调查/电话调查（随机）,A68b,请问您有几个18岁以下未成年子女（包括继子继女、养子养女在内）？,a68b,您有几个18周岁以下未成年子女（包括继子继女、养子养女在内）,,
263,入户调查/电话调查,A69,您目前的婚姻状况是：,a69,您目前的婚姻状况,a69lab,"-3 拒绝回答
1 未婚
2 同居
3 初婚有配偶
4 再婚有配偶
5 分居未离婚
6 离婚
7 丧偶"
264,入户调查,A69a,现在您和您的配偶或同居伴侣住在一起吗？,a69a,您目前和您的配偶或同居伴侣住在一起吗,a69alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 住在一起
2 不住在一起，但同在一个城市
3 不住在一起，在同一个省的不同城市
4 不住在一起，在不同省
5 不住在一起，在不同国家"
265,入户调查,A70,您第一次结婚的时间是？,a70,您第一次结婚的时间,a70lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
9997 从未结婚"
266,入户调查,A71a,请问您目前的配偶或同居伴侣是哪一年出生的？,a71a,您目前的配偶或同居伴侣是哪一年出生的,a71alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
267,入户调查,A71b,请问您与目前的配偶是哪一年结婚的？,a71b,您与目前的配偶是哪一年结婚的,a71blab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
9997 从未结婚"
268,入户调查/电话调查,A72,您配偶或同居伴侣目前的最高教育程度是：,a72,您配偶或同居伴侣目前的最高教育程度,a72lab,"-3 拒绝回答
-2 不知道
-1 不适用
1 没有受过任何教育
2 私塾、扫盲班
3 小学
4 初中
5 职业高中
6 普通高中
7 中专
8 技校
9 大学专科（成人高等教育）
10 大学专科（正规高等教育）
11 大学本科（成人高等教育）
12 大学本科（正规高等教育）
13 研究生及以上
14 其他"
269,入户调查/电话调查,A72a,您配偶或同居伴侣目前的最高教育程度是：其他，请注明,a72a,您配偶或同居伴侣目前的最高教育程度-其他，请注明,,
270,入户调查,A73,您配偶或同居伴侣的政治面貌是：,a73,您配偶或同居伴侣的政治面貌,a73lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 群众
2 共青团员
3 民主党派
4 共产党员"
271,入户调查,A74,您配偶或同居伴侣目前的户口登记状况是：,a74,您配偶或同居伴侣目前的户口登记状况,a74lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 农业户口
2 非农业户口
3 居民户口（以前是农业户口）
4 居民户口（以前是非农业户口）
5 军籍
6 没有户口
7 其他"
272,入户调查,A74a,您配偶或同居伴侣目前的户口登记状况是：其他，请注明,a74a,您配偶或同居伴侣目前的户口登记状况-其他，请注明,,
273,入户调查,A75a,您配偶或同居伴侣去年（2022年）全年的总收入是,a75a,您配偶或同居伴侣去年（2022）全年的总收入,a75alab,"-5 电话调查未调查
9999996 收入高于百万位数
9999997 不适用
9999998 不知道
9999999 拒绝回答"
274,入户调查,A75b,您配偶或同居伴侣去年（2022年）全年的职业/劳动收入是,a75b,您配偶或同居伴侣去年（2022）全年的职业/劳动收入,a75blab,"-5 电话调查未调查
9999996 收入高于百万位数
9999997 不适用
9999998 不知道
9999999 拒绝回答"
275,入户调查,A76,您配偶或同居伴侣上一周的就业状况是？,a76,您配偶或同居伴侣上一周的就业状况,a76lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 未从事任何以获得经济收入为目的的工作
2 带薪休假，学习、临时停工或季节性歇业等
3 停薪休假，学习、临时停工或季节性歇业等
4 从事了以取得经济收入为目的的工作"
276,入户调查,A76aa,您配偶或同居伴侣上一周的就业状况是？一般每周的工作时间为多少小时？,a761,如果您配偶或同居伴侣上一周从事了以取得经济收入为目的的工作，一般每周工作时间是多少小时,a761lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
277,入户调查,A76a,在您配偶或同居伴侣有工作的时候，通常情况下，您配偶或同居伴侣一周的工作时间大,a76a,您配偶有工作的时候，一般每周的工作多少小时，包括加班时间,a76alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用"
278,入户调查,A77,您配偶或同居伴侣上一周没有工作的原因是什么？,a77,您配偶或同居伴侣上一周没有工作的原因,a77lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 在校学习
2 丧失劳动能力
3 毕业后未工作
4 因单位原因失去原工作
5 因个人原因失去原工作
6 承包土地被征用
7 离/退休
8 料理家务
9 其他"
279,入户调查,A77a,您配偶或同居伴侣上一周没有工作的原因是什么？其他，请注明,a77a,您配偶或同居伴侣上一周没有工作的原因-其他，请注明,,
280,入户调查,A78,到目前为止，您配偶或同居伴侣连续未工作的时间有多少个月？,a78,到目前为止，您配偶或同居伴侣连续未工作的时间有多少个月,a78lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
997 从未工作过"
281,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）未找过工作,a791,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-未找过工作,a79lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 是
2 否"
282,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）在职业介绍机构登记求职,a792,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-在职业介绍机构登记求职,,
283,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）委托亲友找工作,a793,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-委托亲友找工作,,
284,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）利用网络及其他媒体求职,a794,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-利用网络及其他媒体求职,,
285,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）参加招聘会、自己直接上门询问,a795,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-参加招聘会或自己直接上门询问,,
286,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？为自己经营做准备,a796,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-为自己经营做准备,,
287,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）其他,a797,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-其他,,
288,入户调查,A79a,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）其他，请注明,a797a,您配偶或同居伴侣在最近三月内采取过哪些方式寻找工作-其他，请注明,,
289,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）不知道,删除变量,,,
290,入户调查,A79,您配偶或同居伴侣在最近三个月内采取过以下哪些方式寻找工作？（多选）拒绝回答,删除变量,,,
291,入户调查,A80,有适合的工作，您配偶或同居伴侣能否在两周内开始工作？,a80,如有适合的工作，您配偶或同居伴侣能否在两周内开始工作,a80lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 能
2 不能"
292,入户调查,A81,您配偶或同居伴侣的工作经历及状况是？,a81,您配偶或同居伴侣的工作经历及状况,a81lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 目前从事非农工作
2 目前务农，曾经有过非农工作
3 目前务农，没有过非农工作
4 目前没有工作，而且只务过农
5 目前没有工作，曾经有过非农工作
6 从未工作过"
293,入户调查,A81a,您配偶或同居伴侣目前是否同时兼有多份工作？,a81a,您配偶或同居伴侣目前是否兼有多份工作,a81alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 没有
2 有"
294,入户调查,A81aa,一共兼有多少份工作？,a81aa,如果您配偶或同居伴侣兼有多份工作，共兼有多少份工作,a81aalab,"-5 电话调查未调查
-2 不知道
-1 不适用"
295,入户调查,A81b,那您配偶或同居伴侣目前最主要的工作大约占他/她职业收入的百分之多少？,a81b,您配偶或同居伴侣目前最主要的工作大约占他职业收入的百分之多少,a81blab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
0 最主要的工作是务农"
296,入户调查,A82,下列各种情形，哪一种更符合您配偶或同居伴侣目前的工作的状况？,a82,下列各种情形，哪一种更符合您配偶或同居伴侣目前的工作状况,a82lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 自己是老板（或者是合伙人）
2 个体工商户
3 受雇于他人（有固定雇主）
4 劳务工/劳务派遣人员
5 零工、散工（无固定雇主的受雇者）
6 在自己家的生意/企业中工作/帮忙，领工资
7 在自己家的生意/企业中工作/帮忙，不领工资
8 自由职业者
9 其他"
297,入户调查,A82aa,下列各种情形，哪一种更符合您配偶或同居伴侣目前的工作的状况？其他，请注明,a821,您配偶或同居伴侣目前的工作状况-其他，请注明,,
298,入户调查,A82a,请问您配偶或同居伴侣雇有的雇员人数是：,a82a,如果您配偶或同居伴侣自己是老板(或者是合伙人)或个体工商户，雇有雇员多少人,a82a1lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 雇有人数超过五位数"
299,入户调查,A83a,您配偶或同居伴侣的目前工作是否与用人单位或雇主签订了书面劳动合同？,a83a,您配偶或同居伴侣的目前工作是否与用人单位或雇主签订了书面劳动合同,a83alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 没有签订劳动合同
2 签有无固定期限劳动合同
3 签有固定期限劳动合同"
300,入户调查,A83aa,签有固定期限劳动合同，期限为多少个月？,a83aa,签有固定期限劳动合同，期限为多少个月,a83aalab,"-5 电话调查未调查
-1 不适用"
301,入户调查,A83b,在您配偶或同居伴侣目前的工作中，他/她的管理活动情况是：,a83b,您配偶或同居伴侣目前工作管理活动情况,a83blab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 只管别人，不受别人管理
2 既管理别人，又受别人管理
3 只受别人管理，不管理别人
4 既不管理别人，又不受别人管理"
302,入户调查,A83c,请问他/她管理的人数是：,a83c,您配偶或同居伴侣目前工作管理人数,a83clab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
99996 管理人数超过五位数"
303,入户调查,A85,您配偶或同居伴侣目前工作的性质是？,a85,您配偶或同居伴侣目前工作的性质,a85lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 全职工作
2 非全职工作"
304,入户调查,A87,您配偶或同居伴侣目前工作的单位或公司的单位类型是：,a87,您配偶或同居伴侣目前工作的单位或公司类型,a87lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 党政机关
2 企业
3 事业单位
4 社会团体、居/村委会
5 无单位/自雇（包括个体户）
6 军队
7 其他"
305,入户调查,A87a,您配偶或同居伴侣目前工作的单位或公司的单位类型是：其他，请注明,a87a,您配偶或同居伴侣目前工作的单位或公司类型-其他，请注明,,
306,入户调查,A88,您配偶或同居伴侣目前工作的单位或公司的所有制性质是：,a88,您配偶或同居伴侣目前工作的单位或公司的所有制性质,a88lab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 国有或国有控股
2 集体所有或集体控股
3 私有/民营或私有/民营控股
4 港澳台资或港澳台资控股
5 外资所有或外资控股
6 其他"
307,入户调查,A88a,您配偶或同居伴侣目前工作的单位或公司的所有制性质是：其他请注明,a88a,您配偶或同居伴侣目前工作的单位或公司所有制性质-其他，请注明,,
308,入户调查,A89a,请问您父亲是哪一年出生的？,a89a,您父亲是哪一年出生的,a89alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道"
309,入户调查/电话调查,A89b,您父亲的最高教育程度是：,a89b,您父亲的最高教育程度,a89blab,"-3 拒绝回答
-2 不知道
1 没有受过任何教育
2 私塾、扫盲班
3 小学
4 初中
5 职业高中
6 普通高中
7 中专
8 技校
9 大学专科（成人高等教育）
10 大学专科（正规高等教育）
11 大学本科（成人高等教育）
12 大学本科（正规高等教育）
13 研究生及以上
14 其他"
310,入户调查/电话调查,A89b/A89b1,您父亲的最高教育程度是：其他，请注明,a89ba,您父亲的最高教育程度-其他，请注明,,
311,入户调查,A89c,您父亲的政治面貌是：,a89c,您父亲的政治面貌,a89clab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 群众
2 共青团员
3 民主党派
4 共产党员"
312,入户调查,A89d,请问您14岁时，您父亲的就业状况是：,a89d,您14岁时父亲的就业状况,a89dlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 受雇于他人（有固定雇主）
2 全职务农
3 兼业务农，同时从事一些非农工作
4 劳务工/劳动派遣人员
5 零工、散工（无固定雇主的受雇者）
6 在自己家的生意或企业中工作/帮忙，领工资
7 在自己家的生意或企业中工作/帮忙，不领工资
8 自由职业者
9 个体工商户
10 自己是老板（或者是合伙人）
11 离/退休（不在职）
12 无业（失业/下岗）
13 丧失劳动力
14 在上学且没有工作
15 料理家务
16 已去世
17 其他"
313,入户调查,A89da,请问您14岁时，您父亲的就业状况是：其他，请注明,a89da,您14岁时父亲的就业状况-其他，请注明,,
314,入户调查,A89f,您14岁时，您父亲如担任了行政职务，他的职务级别是：,a89f,您14岁时父亲的职务级别,a89flab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
0 没有担任任何行政职务
1 无级别
2 股级
3 副科级
4 正科级
5 副处级
6 正处级
7 副司局级及以上"
315,入户调查,A89g,您14岁时，您父亲工作的单位或公司的单位类型是：,a89g,您14岁时父亲工作的单位或公司的类型,a89glab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 党政机关
2 企业
3 事业单位
4 社会团体、居/村委会
5 无单位/自雇（包括个体户）
6 军队
7 其他"
316,入户调查,A89ga,您14岁时，您父亲工作的单位或公司的单位类型是：其他，请注明,a89ga,您14岁时父亲工作的单位或公司的类型-其他，请注明,,
317,入户调查,A89h,您14岁时，您父亲工作的单位或公司所有制性质是：,a89h,您14岁时父亲工作的单位或公司所有制性质,a89hlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 国有或国有控股
2 集体所有或集体控股
3 私有/民营或私有/民营控股
4 港澳台资或港澳台资控股
5 外资所有或外资控股
6 其他"
318,入户调查,A89ha,您14岁时，您父亲工作的单位或公司所有制性质是：其他，请注明,a89ha,您14岁时父亲工作的单位或公司所有制性质-其他，请注明,,
319,入户调查,A90a,请问您母亲是哪一年出生的？,a90a,您母亲是哪一年出生的,a90alab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道"
320,入户调查/电话调查,A90b,您母亲的最高教育程度是：,a90b,您母亲的最高教育程度,a90blab,"-3 拒绝回答
-2 不知道
1 没有受过任何教育
2 私塾、扫盲班
3 小学
4 初中
5 职业高中
6 普通高中
7 中专
8 技校
9 大学专科（成人高等教育）
10 大学专科（正规高等教育）
11 大学本科（成人高等教育）
12 大学本科（正规高等教育）
13 研究生及以上
14 其他"
321,入户调查/电话调查,A90b/A90b1,您母亲的最高教育程度是：其他，请注明,a90ba,您母亲的最高教育程度-其他，请注明,,
322,入户调查,A90c,您母亲的政治面貌是：,a90c,您母亲的政治面貌,a90clab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 群众
2 共青团员
3 民主党派
4 共产党员"
323,入户调查,A90d,请问您14岁时，您母亲的就业状况是：,a90d,您14岁时母亲的就业状况,a90dlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
1 受雇于他人（有固定雇主）
2 全职务农
3 兼业务农，同时从事一些非农工作
4 劳务工/劳动派遣人员
5 零工、散工（无固定雇主的受雇者）
6 在自己家的生意或企业中工作/帮忙，领工资
7 在自己家的生意或企业中工作/帮忙，不领工资
8 自由职业者
9 个体工商户
10 自己是老板（或者是合伙人）
11 离/退休（不在职）
12 无业（失业/下岗）
13 丧失劳动力
14 在上学且没有工作
15 料理家务
16 已去世
17 其他"
324,入户调查,A90da,请问您14岁时，您母亲的就业状况是：其他，请注明,a90da,您14岁时母亲的就业状况-其他，请注明,,
325,入户调查,A90f,您14岁时，您母亲如担任了行政职务，她的职务级别是：,a90f,您14岁时母亲的职务级别,a90flab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
0 没有担任任何行政职务
1 无级别
2 股级
3 副科级
4 正科级
5 副处级
6 正处级
7 副司局级及以上"
326,入户调查,A90g,您14岁时，您母亲工作的单位或公司的单位类型是：,a90g,您14岁时母亲工作的单位或公司的类型,a90glab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 党政机关
2 企业
3 事业单位
4 社会团体、居/村委会
5 无单位/自雇（包括个体户）
6 军队
7 其他"
327,入户调查,A90ga,您14岁时，您母亲工作的单位或公司的单位类型是：其他，请注明,a90ga,您14岁时母亲工作的单位或公司的类型-其他，请注明,,
328,入户调查,A90h,您14岁时，您母亲工作的单位或公司所有制性质是：  ,a90h,您14岁时母亲工作的单位或公司所有制性质,a90hlab,"-5 电话调查未调查
-3 拒绝回答
-2 不知道
-1 不适用
1 国有或国有控股
2 集体所有或集体控股
3 私有/民营或私有/民营控股
4 港澳台资或港澳台资控股
5 外资所有或外资控股
6 其他"
329,入户调查,A90ha,您14岁时，您母亲工作的单位或公司所有制性质是：其他，请注明,a90ha,您14岁时母亲工作的单位或公司所有制性质-其他，请注明,,
330,入户调查/电话调查（随机）,B1,与同龄人相比，您本人的社会经济地位是：,b1,"与同龄人相比,您本人的社会经济地位是",b1lab,"1 较高
2 差不多
3 较低
9 不好说"
331,入户调查/电话调查（随机）,B2,与三年前相比，您的社会经济地位是：,b2,"与三年前相比,您的社会经济地位是",b2lab,"1 上升了
2 差不多
3 下降了
9 不好说"
332,入户调查/电话调查（随机）,B4,根据您的一般印象，您对一些重要事情所持的观点和看法与社会大众一致的时候有多少？,b4,根据您的一般印象您对一些重要事情所持的观点和看法与社会大众一致的时候有多少,b4lab,"-3 拒绝回答
1 非常少
2 比较少
3 一般
4 比较多
5 非常多"
333,入户调查/电话调查（随机）,B5,您和亲人、朋友之间的接触和联系的情况怎么样？,b5,"您和亲人,朋友之间的接触和联系的情况怎么样",b5lab,"-3 拒绝回答
1 非常不密切
2 不密切
3 一般
4 密切
5 非常密切"
334,入户调查/电话调查（随机）,B6,一般说来，您对现在社会上的陌生人是否信任？,b6,"一般来说,您对现在社会上的陌生人是否信任",b6lab,"1 非常不信任
2 不信任
3 一般
4 信任
5 非常信任"
335,入户调查/电话调查（随机）,B7a,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7a,您认为自己属于其中的哪一个群体,b7alab,"1 富人
2 穷人
8 说不清"
336,入户调查/电话调查（随机）,B7b,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7b,您认为自己属于其中的哪一个群体,b7blab,"1 领导、干部
2 群众
8 说不清"
337,入户调查/电话调查（随机）,B7c,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7c,您认为自己属于其中的哪一个群体,b7clab,"1 城里人
2 乡下人
8 说不清"
338,入户调查/电话调查（随机）,B7d,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7d,您认为自己属于其中的哪一个群体,b7dlab,"1 有产
2 无产
8 说不清"
339,入户调查/电话调查（随机）,B7e,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7e,您认为自己属于其中的哪一个群体,b7elab,"1 管理者
2 被管理者
8 说不清"
340,入户调查/电话调查（随机）,B7f,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7f,您认为自己属于其中的哪一个群体,b7flab,"1 高学历者
2 低学历者
8 说不清"
341,入户调查/电话调查（随机）,B7g,现在社会上常常将人们划分为羡慕一些不同的类型，您认为自己属于其中的哪一个群体？,b7g,您认为自己属于其中的哪一个群体,b7glab,"1 工人阶层
2 白领阶层
8 说不清"
342,入户调查/电话调查（随机）,B8,在上述各种类型的群体之间，一般而言，您认为哪两类人之间的差异最大？,b8,"在上述各种类型的群体中,一般而言,您认为哪两类人之间的差异最大",b8lab,"1 穷人与富人之间
2 当官的与老百姓之间
3 城里人与乡下人之间
4 有财产的人与无财产的人之间
5 管理者与被管理者之间
6 高学历者与低学历者之间
7 工人与白领之间
8 说不清"
343,入户调查/电话调查（随机）,B9,上述各类人之间，您认为哪两类人之间最容易出现矛盾和冲突？,b9,"上述各类型人之间,您认为哪两类人之间最容易出现矛盾和冲突",b9lab,"1 穷人与富人之间
2 当官的与老百姓之间
3 城里人与乡下人之间
4 有财产的人与无财产的人之间
5 管理者与被管理者之间
6 高学历者与低学历者之间
7 工人与白领之间
8 说不清"
