CGSS2023编码表,,,,,,,
344,入户调查/电话调查（随机）,B111,下列说法是否符合您的生活习惯或您的真实想法。除非必要，我和我的家人从不轻易购买生活必需之外的物品,b1101,"除非必要,我和我的家人从不轻易购买生活必需之外的物品",b11lab,"-3 拒绝回答
1 很符合
2 较符合
3 不太符合
4 很不符合"
345,入户调查/电话调查（随机）,B112,下列说法是否符合您的生活习惯或您的真实想法。我和我的家人过生日或遇上重要节日时，总是到餐馆去聚餐,b1102,"我和我的家人过生日或遇上重要节日时,总是到附近餐馆去聚餐",,
346,入户调查/电话调查（随机）,B113,下列说法是否符合您的生活习惯或您的真实想法。我总是到较有名气的商店去购物,b1103,我总是到较有名气的商店去购物,,
347,入户调查/电话调查（随机）,B114,下列说法是否符合您的生活习惯或您的真实想法。我从事的工作总是很紧张,b1104,我从事的工作总是很紧张,,
348,入户调查/电话调查（随机）,B115,下列说法是否符合您的生活习惯或您的真实想法。我出门总是坐出租车或私家小汽车,b1105,我出门总是坐出租车或私家小汽车,,
349,入户调查/电话调查（随机）,B116,下列说法是否符合您的生活习惯或您的真实想法。我家的耐用消费品大都是名牌、高档,b1106,"我家的耐用消费品大都是名牌,高档",,
350,入户调查/电话调查（随机）,B117,下列说法是否符合您的生活习惯或您的真实想法。我家用了好些艺术品、艺术画来装饰家庭气氛,b1107,"我家用了好些艺术品,艺术画来装饰家庭气氛",,
351,入户调查/电话调查（随机）,B118,下列说法是否符合您的生活习惯或您的真实想法。我总是不愿意与那些生活境况不太好的人来往,b1108,我总是不愿意与哪些生活环境不太好的人来往,,
352,入户调查/电话调查（随机）,B119,下列说法是否符合您的生活习惯或您的真实想法。我觉得现在过得很舒适、安逸，生活上没有多少可让我着急的事,b1109,"我觉得现在过得很舒适,安逸,生活上没有多少可让我着急的事",,
353,入户调查/电话调查（随机）,B1110,下列说法是否符合您的生活习惯或您的真实想法。在休息时间，我总是要听些音乐、或欣赏一些艺术作品,b1110,"在休息时间,我总是要听些音乐,或欣赏一些艺术作品",,
354,入户调查/电话调查（随机）,B1111,下列说法是否符合您的生活习惯或您的真实想法。我在家里的休息时间多数是看电视度过的,b1111,我在家里的休息时间多数是看电视度过的,,
355,入户调查/电话调查（随机）,B1112,下列说法是否符合您的生活习惯或您的真实想法。周末或有空的时候，我常常与他人一起玩牌或打麻将,b1112,"周末或得闲的时候,我常常与他人一起玩牌或打麻将",,
356,入户调查/电话调查（随机）,B1113,下列说法是否符合您的生活习惯或您的真实想法。我经常去专门的体育场馆或健身房锻炼身体,b1113,我经常去专门的体育场馆或健身房锻炼身体,,
357,入户调查/电话调查（随机）,B16new,下列各类人中，您认为哪类人最应该获得较高的收入：,b16new,"下列各类人中,您认为哪些人最应该获得较高的收入",b16newlab,"-3 拒绝回答
1 工人
2 农民
3 国家干部
4 国有、集体企业经营管理者
5 有技术专长和高学历者
6 有资产的人
7 其他"
358,入户调查/电话调查（随机）,B16new/B16anew,下列各类人中，您认为哪类人最应该获得较高的收入：其他，请注明,b16anew,"下列各类人中,您认为哪些人最应该获得较高的收入-其他，请注明",,
359,入户调查/电话调查（随机）,B17,比较而言，您认为下列哪类人在近 20 年来获得的利益最多？,b17,"比较而言,您认为下列哪类人在近20年来获得的利益最多",b17lab,"-3 拒绝回答
1 工人
2 农民
3 国家干部
4 国有、集体企业经营管理者
5 有技术专长和高学历者
6 有资产的人
8 其他"
360,入户调查/电话调查（随机）,B17/B17a,比较而言，您认为下列哪类人在近 20 年来获得的利益最多？其他，请注明,b17a,"比较而言,您认为下列哪类人在近20年来获得的利益最多-其他，请注明",,
361,入户调查/电话调查（随机）,B181,下列是一些说法，您是否同意？民主就是政府要为民做主,b1801,您是否同意-民主就是政府要为民做主,b18lab,"-3 拒绝回答
1 同意
2 不同意
3 不知道"
362,入户调查/电话调查（随机）,B182,下列是一些说法，您是否同意？只有老百姓对国家和地方的大事都有直接的发言权或决定权，才算是民主,b1802,"您是否同意-只有老百姓对国家和地方的大事都有直接的发言权或决定权,才算是民主",,
363,入户调查/电话调查（随机）,B183,下列是一些说法，您是否同意？如果老百姓有权选举自己的代表去讨论国家和地方的大事，也算是民主,b1803,"您是否同意-如果老百姓有权选举自己的代表去讨论国家和地方的大事,也算是民主",,
364,入户调查/电话调查（随机）,B184,下列是一些说法，您是否同意？每个人无论水平高低，都有同样的权利讨论国家和地方的大事,b1804,"您是否同意-每个人无论水平高低,都有同样的权利讨论国家和地方的大事",,
365,入户调查/电话调查（随机）,B185,下列是一些说法，您是否同意？讨论国家和地方的大事需要比较高知识和能力，所以只能让有较高知识和能力的人参与,b1805,"您是否同意-讨论国家和地方的大事需要比较高的知识和能力,所以只能让有较高知识和能力的人参与",,
366,入户调查/电话调查（随机）,B186,下列是一些说法，您是否同意？决定国家和地方上的大事，关键是看结果是否对大家有利,b1806,"您是否同意-决定国家和地方上的大事,关键是看结果是否对大家有利",,
367,入户调查/电话调查（随机）,B187,下列是一些说法，您是否同意？决定国家和地方上的大事，关键是看做出决定的方法是否合理,b1807,"您是否同意-决定国家和地方上的大事,关键是看做出决定的方法是否合理",,
368,入户调查/电话调查（随机）,B188,下列是一些说法，您是否同意？进城农民工应该享受与城市居民相同的待遇,b1808,您是否同意-进城农民工应该享受与城市居民相同的待遇,,
369,入户调查/电话调查（随机）,B189,下列是一些说法，您是否同意？应该从有钱人那里征收更多的税来帮助穷人,b1809,您是否同意-应该从有钱人那里征收更多的税来帮助穷人,,
370,入户调查/电话调查（随机）,B1810,下列是一些说法，您是否同意？现在有的人挣的钱多，有的人挣的少，但这是公平的,b1810,"您是否同意-现在有的人挣的钱多,有的人挣的少,但这是公平的",,
371,入户调查/电话调查（随机）,B1811,下列是一些说法，您是否同意？只要孩子够努力、够聪明，都能有同样的升学机会,b1811,"您是否同意-只要孩子够努力,够聪明,都能有同样的升学机会",,
372,入户调查/电话调查（随机）,B1814,"下列是一些说法，您是否同意？在我们这个社会,工人和农民的后代与其他人的后代一样,有同样多的机会成为有钱、有地位的人",b1814,"您是否同意-在我们这个社会,工人和农民的后代与其他人的后代一样,有同样多的机会成为有钱、有地位的人",,
373,入户调查/电话调查（随机）,B19a,我们常常提到过一种“普通人的生活”，在您看来，过“普通人的生活”应该具备什么样的职业、收入、教育与社会地位方面的条件？职业方面至少应该是：,b19a,"过普通人的生活,职业方面至少应该是",b19alab,"-3 拒绝回答
1 单位领导或企业老板
2 管理人员或技术人员
3 一般办事人员
4 干体力活也行"
374,入户调查/电话调查（随机）,B19b,我们常常提到过一种“普通人的生活”，在您看来，过“普通人的生活”应该具备什么样的职业、收入、教育与社会地位方面的条件？收入方面至少应该是：,b19b,"过普通人的生活,收入方面要达到",b19blab,"-3 拒绝回答
1 上等水平
2 中上等水平
3 中等水平
4 中下等水平
5 无所谓"
375,入户调查/电话调查（随机）,B19c,我们常常提到过一种“普通人的生活”，在您看来，过“普通人的生活”应该具备什么样的职业、收入、教育与社会地位方面的条件？教育方面至少应该是：,b19c,"过普通人的生活,教育方面要达到",b19clab,"-3 拒绝回答
1 初中以上
2 高中以上
3 大专以上
4 本科教育以上
5 研究生以上
6 无所谓"
376,入户调查/电话调查（随机）,B19d,我们常常提到过一种“普通人的生活”，在您看来，过“普通人的生活”应该具备什么样的职业、收入、教育与社会地位方面的条件？社会地位方面至少应该是：,b19d,"过普通人的生活,社会地位方面应该处于",b19dlab,"-3 拒绝回答
1 很受人尊敬
2 较受人尊敬
3 大家看得起就行
4 别人瞧得起、瞧不起都无所谓"
377,入户调查/电话调查,B20/Finished,就您的情况来看，您认为您的生活比“普通人的生活”怎样？,b20,"就您的情况来看,您认为您的生活比普通人的生活怎样",b20lab,"-3 拒绝回答
1 超过普通人的生活
2 就是普通人的生活
3 不如普通人
8 说不清"
378,入户调查,C1b,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？社区组织,c1b,您是不是积极参加活动-社区组织,c1lab,"-5 电话调查未调查
1 是成员，并且积极参与
2 是成员，但基本不参与
3 不是成员"
379,入户调查,C1c,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？社会公益组织（志愿者组织／非营利组织）,c1c,您是不是积极参加活动-社会公益组织,,
380,入户调查,C1d,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？群众运动（因环保、维权等事件形成的组织） /消费者权益组织,c1d,您是不是积极参加活动-群众运动,,
381,入户调查,C1e,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？宗教组织,c1e,您是不是积极参加活动-宗教组织,,
382,入户调查,C1f,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？校友会,c1f,您是不是积极参加活动-校友会,,
383,入户调查,C1g,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？娱乐休闲团体（业余爱好和体育俱乐部）,c1g,您是不是积极参加活动-娱乐休闲团体,,
384,入户调查,C1h,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？工会及类似的劳动者组织,c1h,您是不是积极参加活动-工会及类似的劳动者组织,,
385,入户调查,C1i,请问您目前是不是以下组织/社团/团体的成员？如果是的话，请问您是不是积极地参与组织/社团/团体的活动？职业协会、专业学会及行业协会,c1i,您是不是积极参加活动-职业协会或专业学会或行业协会,,
386,入户调查,C2,过去12个月，您参与最积极的是哪一个？,c2,过去12个月，您参与最积极的一个,c2lab,"-5 电话调查未调查
-1 不适用
1 社区组织
2 社会公益组织（志愿者组织／非营利组织）
3 群众运动（因环保、维权等事件形成的组织） /消费者权益组织
4 宗教组织
5 校友会
6 娱乐休闲团体（业余爱好和体育俱乐部）
7 工会及类似的劳动者组织
8 职业协会、专业学会及行业协会
9 都没参加过"
387,入户调查,C3,通常情况下，您一天里与多少个不住在一起的家人或亲戚有联系？联系方式包括电话、短信、信件、上网、见面等。,c3,您一天里与多少个不住在一起的家人或亲戚有联系,c3lab,"-5 电话调查未调查
1 0人
2 1-2人
3 3-4人
4 5-9人
5 10-19人
6 20-49人
7 50-99人
8 100人或以上"
388,入户调查,C4,请问这些人里面大概有多少是您平日面对面接触的？,c4,家人或亲戚里面大概有多少您平日面对面接触,c4lab,"-5 电话调查未调查
-1 不适用
1 都是或几乎都是
2 大部分是
3 大概一半
4 只有一些
5 都不是或几乎都不是"
389,入户调查,C5,通常情况下，除了家人或亲戚以外，您一天里与多少个人有联系？联系方式包括电话、短信、信件、上网、见面等。,c5,除了家人或亲戚以外，您一天里与多少个人有联系,c5lab,"-5 电话调查未调查
1 0人
2 1-2人
3 3-4人
4 5-9人
5 10-19人
6 20-49人
7 50-99人
8 100人或以上"
390,入户调查,C6,请问这些人里面大概有多少是您平日面对面接触的？,c6,除了家人或亲戚以外，大概有多少您平日面对面接触,c6lab,"-5 电话调查未调查
-1 不适用
1 都是或几乎都是
2 大部分是
3 大概一半
4 只有一些
5 都不是或几乎都不是"
391,入户调查,C7,除了亲属以外，您经常联系的这些人与您相比，社会地位如何？,c7,除了亲属以外，您经常联系的这些人与您相比，社会地位如何,c7lab,"-5 电话调查未调查
-1 不适用
1 这些人多数社会地位比您高
2 这些人多数社会地位与您一样
3 这些人多数社会地位比您低"
392,入户调查,C8,在和亲戚以外的人交往时，您更倾向于下面哪种情况？,c8,在和亲戚以外的人交往时，您更倾向于下面哪种情况,c8lab,"-5 电话调查未调查
-1 不适用
1 和想法及行为相似的人常来往
2 和想法及行为不相似的人常来往
3 和想法及行为相似与不相似的人，来往都差不多"
393,入户调查,C9a,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？大学老师,c9a,"您的亲戚,朋友以,打过交道的人的职业-大学老师",c9lab,"-5 电话调查未调查
1 有
2 没有"
394,入户调查,C9b,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？律师,c9b,"您的亲戚,朋友以,打过交道的人的职业-律师",,
395,入户调查,C9c,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？护士,c9c,"您的亲戚,朋友以,打过交道的人的职业-护士",,
396,入户调查,C9d,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？电脑程序员,c9d,"您的亲戚,朋友以,打过交道的人的职业-电脑程序员",,
397,入户调查,C9e,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？中学老师,c9e,"您的亲戚,朋友以,打过交道的人的职业-中学老师",,
398,入户调查,C9f,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？人事经理,c9f,"您的亲戚,朋友以,打过交道的人的职业-人事经理",,
399,入户调查,C9g,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？农民,c9g,"您的亲戚,朋友以,打过交道的人的职业-农民",,
400,入户调查,C9h,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？美发师,c9h,"您的亲戚,朋友以,打过交道的人的职业-美发师",,
401,入户调查,C9i,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？前台接待,c9i,"您的亲戚,朋友以,打过交道的人的职业-前台接待",,
402,入户调查,C9j,您的亲戚、朋友以及打过交道的人中，有没有从事下面这些职业的？警察,c9j,"您的亲戚,朋友以,打过交道的人的职业-警察",,
403,入户调查,C10,您的亲戚、朋友或打过交道的人中有住在国外的吗？,c10,您的亲戚、朋友或打过交道的人中有住在国外的吗,c10lab,"-5 电话调查未调查
1 有
2 没有"
404,入户调查,C11a,人们在遇到困难时会通过各种方式寻求帮助。在最近一次处理下列问题时，您最先向谁寻求帮助（这里问的是实际情况，而不是假定的情况）？情绪及心理上的问题,c11a,在最近一次处理下列问题时，您最先向谁寻求帮助-情绪及心理上的问题,c11lab,"-5 电话调查未调查
1 住在一起的家人
2 其他亲戚
3 同事
4 邻居
5 朋友
6 专业人员或机构
7 没有寻求任何人的帮助
8 从未遇到过这种问题"
405,入户调查,C11b,人们在遇到困难时会通过各种方式寻求帮助。在最近一次处理下列问题时，您最先向谁寻求帮助（这里问的是实际情况，而不是假定的情况）？健康问题,c11b,在最近一次处理下列问题时，您最先向谁寻求帮助-健康问题,,
406,入户调查,C11c,人们在遇到困难时会通过各种方式寻求帮助。在最近一次处理下列问题时，您最先向谁寻求帮助（这里问的是实际情况，而不是假定的情况）？家务琐事,c11c,在最近一次处理下列问题时，您最先向谁寻求帮助-家务琐事,,
407,入户调查,C11d,人们在遇到困难时会通过各种方式寻求帮助。在最近一次处理下列问题时，您最先向谁寻求帮助（这里问的是实际情况，而不是假定的情况）？照顾家人（如小孩/长辈）,c11d,在最近一次处理下列问题时，您最先向谁寻求帮助-照顾家人（如小孩/长辈）,,
408,入户调查,C11e,人们在遇到困难时会通过各种方式寻求帮助。在最近一次处理下列问题时，您最先向谁寻求帮助（这里问的是实际情况，而不是假定的情况）？经济问题,c11e,在最近一次处理下列问题时，您最先向谁寻求帮助-经济问题,,
409,入户调查,C11f,人们在遇到困难时会通过各种方式寻求帮助。在最近一次处理下列问题时，您最先向谁寻求帮助（这里问的是实际情况，而不是假定的情况）？紧急情况或灾难,c11f,在最近一次处理下列问题时，您最先向谁寻求帮助-紧急情况或灾难,,
410,入户调查,C12a,在过去的12个月中，请问您对谁提供了以下类型的帮助？倾听个人问题或担心的事,c12a,在过去的12个月中，您对谁提供了以下类型的帮助-倾听个人问题或担心的事,c12lab,"-5 电话调查未调查
1 住在一起的家人
2 其他亲戚
3 同事
4 邻居
5 朋友
6 没有帮助任何人
7 从未遇到过这种问题"
411,入户调查,C12b,在过去的12个月中，请问您对谁提供了以下类型的帮助？提供财务支持,c12b,在过去的12个月中，您对谁提供了以下类型的帮助-提供财务支持,,
412,入户调查,C12c,在过去的12个月中，请问您对谁提供了以下类型的帮助？帮忙料理家务/照顾家人,c12c,在过去的12个月中，您对谁提供了以下类型的帮助-帮忙料理家务/照顾家人,,
413,入户调查,C13,您见面会打招呼的邻居大概有多少个？,c13,您见面会打招呼的邻居大概有多少个,c13lab,"-5 电话调查未调查
1 没有
2 1-2个
3 3-4个
4 5-9个
5 10个及更多"
414,入户调查,C14,在需要时，您可以寻求帮助（如帮着浇花，照顾宠物，提供建议等）的邻居有几个？,c14,在需要时，您可以寻求帮助（如帮着浇花，照顾宠物，提供建议等）的邻居有几个,c14lab,"-5 电话调查未调查
1 没有
2 1-2个
3 3-4个
4 5-9个
5 10个及更多"
415,入户调查,C15a,下面这些关于公民权利、政府及社区的说法，您是否同意？像我这样的人说什么对政府的作为都没什么影响,c15a,您是否同意-像我这样的人说什么对政府的作为都没什么影响,c15lab,"-5 电话调查未调查
1 非常同意
2 同意
3 有点同意
4 有点不同意
5 不同意
6 非常不同意"
416,入户调查,C15b,下面这些关于公民权利、政府及社区的说法，您是否同意？政治和政府太复杂，不是我能够理解的,c15b,您是否同意-政治和政府太复杂，不是我能够理解的,,
417,入户调查,C15c,下面这些关于公民权利、政府及社区的说法，您是否同意？我个人对政治有兴趣,c15c,您是否同意-我个人对政治有兴趣,,
418,入户调查,C15d,下面这些关于公民权利、政府及社区的说法，您是否同意？我想对社会做贡献,c15d,您是否同意-我想对社会做贡献,,
419,入户调查,C15e,下面这些关于公民权利、政府及社区的说法，您是否同意？邻里之间是互相关心的,c15e,您是否同意-邻里之间是互相关心的,,
420,入户调查,C15f,下下面这些关于公民权利、政府及社区的说法，您是否同意？当我有需要时，邻居们都很乐意帮忙,c15f,您是否同意-当我有需要时，邻居们都很乐意帮忙,,
421,入户调查,C16a,请问过去四周以来，您感到下列情况的频率是？觉得缺少人作伴,c16a,过去四周，您感到下列情况的频率-觉得缺少人作伴,c16lab,"-5 电话调查未调查
1 从不
2 很少
3 有时
4 时常
5 很时常"
422,入户调查,C16b,请问过去四周以来，您感到下列情况的频率是？觉得孤单,c16b,过去四周，您感到下列情况的频率-觉得孤单,,
423,入户调查,C16c,请问过去四周以来，您感到下列情况的频率是？觉得自己被排挤,c16c,过去四周，您感到下列情况的频率-觉得自己被排挤,,
424,入户调查,C17a,您对下面这些人的信任程度如何？亲戚,c17a,您对下面这些人的信任程度-亲戚,c17lab,"-5 电话调查未调查
1 非常信任
2 比较信任
3 不太信任
4 完全不信任"
425,入户调查,C17b,您对下面这些人的信任程度如何？朋友,c17b,您对下面这些人的信任程度-朋友,,
426,入户调查,C17c,您对下面这些人的信任程度如何？邻居,c17c,您对下面这些人的信任程度-邻居,,
427,入户调查,C17d,您对下面这些人的信任程度如何？同事,c17d,您对下面这些人的信任程度-同事,,
428,入户调查,C17e,您对下面这些人的信任程度如何？陌生人,c17e,您对下面这些人的信任程度-陌生人,,
429,入户调查,C17f,您对下面这些人的信任程度如何？医生,c17f,您对下面这些人的信任程度-医生,,
430,入户调查,C17g,您对下面这些人的信任程度如何？银行职员,c17g,您对下面这些人的信任程度-银行职员,,
431,入户调查,C17h,您对下面这些人的信任程度如何？公司高管,c17h,您对下面这些人的信任程度-公司高管,,
432,入户调查,C17i,您对下面这些人的信任程度如何？记者,c17i,您对下面这些人的信任程度-记者,,
433,入户调查,C17j,您对下面这些人的信任程度如何？非政府/非营利组织的领导,c17j,您对下面这些人的信任程度-非政府/非营利组织的领导,,
434,入户调查,C17k,您对下面这些人的信任程度如何？老师,c17k,您对下面这些人的信任程度-老师,,
435,入户调查,C17l,您对下面这些人的信任程度如何？地方政府官员,c17l,您对下面这些人的信任程度-地方政府官员,,
436,入户调查,C17m,您对下面这些人的信任程度如何？中央政府官员,c17m,您对下面这些人的信任程度-中央政府官员,,
437,入户调查,C17n,您对下面这些人的信任程度如何？警官,c17n,您对下面这些人的信任程度-警官,,
438,入户调查,C17o,您对下面这些人的信任程度如何？军官,c17o,您对下面这些人的信任程度-军官,,
439,入户调查,C17p,您对下面这些人的信任程度如何？法官,c17p,您对下面这些人的信任程度-法官,,
440,入户调查,C17q,您对下面这些人的信任程度如何？网友,c17q,您对下面这些人的信任程度-网友,,
441,入户调查,C18,您认为人的本性是怎样的？[“1” 代表人本质上是坏的，“7”代表人本质上是好的，请您从 1-7 中选择一个合适数字。],c18,您认为人的本性是怎样的,c18lab,"-5 电话调查未调查
1 1 人本质上是坏的
2 2
3 3
4 4
5 5
6 6
7 7 人本质上是好的"
442,入户调查,C19,总的来说，您认为大多数人是可以信任的吗？,c19,总的来说，您认为大多数人是可以信任的吗,c19lab,"-5 电话调查未调查
1 大多数人几乎总是可以信任的
2 大多数人通常是可以信任的
3 和大多数人打交道通常需要非常小心
4 和大多数人打交道几乎总是需要非常小心"
443,入户调查,C21,一般而言，您的家人是否会对您如何生活施加压力？,c21,一般而言，您的家人是否会对您如何生活施加压力,c21lab,"-5 电话调查未调查
1 从不
2 很少
3 有时
4 经常
5 总是"
444,入户调查,A59d1,您目前工作的具体职业名称是：,isco08a59d,被访者目前从事非农工作,isco08lab,点击查看取值标签isco08lab
445,入户调查,A59d2,您目前的具体工作内容是：,,,,
446,入户调查,A59i1,您目前工作的单位或公司的具体名称（全称）是：,,,,
447,入户调查,A59i2,您目前工作的单位或公司的主要产品或服务是：,,,,
448,入户调查,A60d1,您最近那份非农工作的具体职业名称是：,isco08a60d,被访者曾经从事非农工作,,
449,入户调查,A60d2,您最近那份非农工作的具体工作内容是：,,,,
450,入户调查,A60i1,您最近那份非农工作的单位或公司的具体名称（全称）是：,,,,
451,入户调查,A60i2,您最近那份非农工作的单位或公司的主要产品或服务是：,,,,
452,入户调查,A84a,您配偶或同居伴侣目前工作的具体职业名称是：,isco08sp,配偶职业,,
453,入户调查,A84b,您配偶或同居伴侣目前的具体工作内容是：,,,,
454,入户调查,A86a,您配偶或同居伴侣目前工作的单位或公司的具体名称（全称）是：,,,,
455,入户调查,A86b,您配偶或同居伴侣目前工作的单位或公司的主要产品或服务是：,,,,
456,入户调查,A89e1,请问您14岁时，您父亲的工作单位名称是：,isco08f,父亲职业,,
457,入户调查,A89e2,请问您14岁时，您父亲工作的具体职业名称是：,,,,
458,入户调查,A89e3,请问您14岁时，您父亲的具体工作内容是：,,,,
459,入户调查,A90e1,请问您14岁时，您母亲的工作单位名称是：,isco08m,母亲职业,,
460,入户调查,A90e2,请问您14岁时，您母亲工作的具体职业名称是：,,,,
461,入户调查,A90e3,请问您14岁时，您母亲的具体工作内容是：,,,,
462,电话调查,无/A42new,您目前的职业是什么？,isco08a42new*,被访者目前的职业,,
463,入户调查/电话调查,Z8/无,请记录当前时间,z00,访问结束时间,,
464,入户调查/电话调查,新生成变量,无,dsource,调查方式,dsourcelab,"1 入户面访
2 电话调查"
465,入户调查,新生成变量,仅适用于入户面访数据,weight1,入户权重,,
466,入户调查/电话调查,新生成变量,适用于完整数据,weight2,整合权重,,
*变量isco08a42new根据变量a42new生成。,,,,,,,